INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('2', 'TEC-PH-5816', 'CA-2014-AB10015140-41954'), 
('9', 'FUR-CH-5379', 'IN-2014-JR162107-41675'), 
('9', 'TEC-PH-5356', 'IN-2014-CR127307-41929'), 
('5', 'TEC-PH-5267', 'ES-2014-KM1637548-41667'), 
('8', 'TEC-CO-6011', 'SG-2014-RH9495111-41948'), 
('5', 'TEC-PH-5842', 'IN-2014-JM156557-41818'), 
('4', 'FUR-CH-5378', 'IN-2012-TS2134092-41219'), 
('6', 'FUR-TA-3764', 'IN-2013-MB1808592-41378'), 
('2', 'FUR-BO-5957', 'CA-2014-AB10015140-41954'), 
('1', 'FUR-CH-4421', 'CA-2012-AB10015140-40974'), 
('3', 'OFF-AR-5309', 'CA-2012-AB10015140-40974'), 
('5', 'FUR-TA-3420', 'ID-2013-AJ107801-41383'), 
('4', 'TEC-PH-3807', 'SA-2012-MM7260110-41269'), 
('7', 'FUR-CH-4530', 'MX-2013-VF2171518-41591'), 
('12', 'OFF-AP-4959', 'IN-2014-PF1912027-41796'), 
('4', 'OFF-AP-3575', 'ES-2015-BP1118545-42216'), 
('2', 'OFF-ST-3078', 'CA-2012-AB10015140-40958'), 
('14', 'OFF-AP-4743', 'ES-2015-PJ1883564-42255'), 
('9', 'TEC-CO-3597', 'IN-2015-JS156857-42035'), 
('6', 'OFF-AP-4967', 'TZ-2015-RH9555129-42343'), 
('4', 'FUR-TA-4644', 'PL-2013-AB600103-41494'), 
('3', 'OFF-ST-3744', 'CA-2012-AB10015140-40974'), 
('6', 'FUR-CH-5774', 'IN-2012-JK1532527-41030'), 
('10', 'OFF-AP-4960', 'ES-2014-LB16795139-41697'), 
('4', 'TEC-PH-5268', 'US-2015-NP1832582-42216'), 
('8', 'FUR-TA-4643', 'MX-2015-VD2167039-42252'), 
('2', 'FUR-TA-5060', 'IN-2012-PB19210127-41259'), 
('6', 'OFF-AP-4743', 'ES-2012-EB1411048-40981'), 
('8', 'OFF-FA-6129', 'CA-2012-AH10030140-41020'), 
('4', 'FUR-CH-5443', 'IN-2013-BP1123058-41329'), 
('5', 'TEC-PH-5841', 'US-2012-RR1952536-41270'), 
('9', 'TEC-MA-5503', 'ES-2013-BS1136545-41472'), 
('9', 'TEC-PH-4389', 'CA-2013-AH10030140-41635'), 
('5', 'OFF-AP-3579', 'IN-2012-DP131057-41215'), 
('2', 'OFF-ST-4291', 'CA-2013-AH10030140-41635'), 
('6', 'TEC-PH-3148', 'CG-2012-AH1003033-41165'), 
('6', 'FUR-CH-4840', 'CA-2012-AH10030140-41041'), 
('3', 'TEC-AC-6340', 'CA-2012-AH10030140-41273'), 
('13', 'TEC-CO-3598', 'ES-2015-PO18865139-42018'), 
('5', 'TEC-PH-5356', 'IN-2012-DL128657-40918'), 
('6', 'TEC-PH-5268', 'ID-2014-JB1600059-41873'), 
('7', 'TEC-PH-5269', 'IN-2015-BF1100558-42319'), 
('13', 'FUR-BO-5951', 'IN-2015-VG2180558-42273'), 
('9', 'TEC-PH-5267', 'ES-2013-GT14710139-41621'), 
('7', 'OFF-AP-3874', 'IT-2012-ZC2191048-41174'), 
('7', 'FUR-FU-4072', 'CA-2014-AH10030140-41719'), 
('5', 'FUR-CH-5441', 'IT-2014-EB1384045-41706'), 
('6', 'FUR-CH-5380', 'IN-2015-AP1091527-42244'), 
